Year, Month, Day, Hour, Minute, Second, Themistor, Temperature Probe, Platinum Rtd
2095, 15, 13, 7, 9, 14, 24.73, 21.40, 24.99
2095, 15, 13, 7, 9, 15, 24.53, 21.72, 25.06
2095, 15, 13, 7, 9, 16, 24.53, 21.40, 25.06
2095, 15, 13, 7, 9, 17, 24.53, 21.16, 25.09
2095, 15, 13, 7, 9, 18, 24.57, 21.40, 25.09
2095, 15, 13, 7, 9, 19, 24.57, 21.00, 25.13
2095, 15, 13, 7, 9, 20, 24.53, 21.08, 25.16
2095, 15, 13, 7, 9, 21, 24.55, 21.32, 25.16
2095, 15, 13, 7, 9, 22, 24.53, 21.00, 25.19
2095, 15, 13, 7, 9, 24, 24.55, 21.64, 25.19
2095, 15, 13, 7, 9, 25, 24.59, 21.48, 25.23
2095, 15, 13, 7, 9, 26, 24.59, 21.16, 25.23
2095, 15, 13, 7, 9, 27, 24.55, 21.80, 25.23
2095, 15, 13, 7, 9, 28, 24.59, 21.08, 25.26
2095, 15, 13, 7, 9, 29, 24.59, 21.24, 25.29
2095, 15, 13, 7, 9, 30, 24.59, 21.08, 25.29
2095, 15, 13, 7, 9, 31, 24.57, 21.24, 25.33
2095, 15, 13, 7, 9, 32, 24.57, 21.72, 25.29
2095, 15, 13, 7, 9, 33, 24.81, 22.69, 25.33
2095, 15, 13, 7, 9, 34, 24.59, 21.32, 25.33
2095, 15, 13, 7, 9, 36, 24.57, 21.80, 25.33
2095, 15, 13, 7, 9, 37, 24.62, 21.48, 25.36
2095, 15, 13, 7, 9, 38, 24.53, 22.53, 25.36
2095, 15, 13, 7, 9, 39, 24.57, 21.24, 25.33
2095, 15, 13, 7, 9, 40, 24.55, 21.08, 25.36
2095, 15, 13, 7, 9, 41, 24.48, 20.35, 25.36
2095, 15, 13, 7, 9, 43, 24.55, 21.24, 25.36
2095, 15, 13, 7, 9, 44, 24.53, 21.24, 25.40
2095, 15, 13, 7, 9, 45, 24.70, 22.61, 25.40
2095, 15, 13, 7, 9, 46, 24.51, 21.72, 25.40
2095, 15, 13, 7, 9, 47, 24.53, 21.32, 25.36
2095, 15, 13, 7, 9, 48, 24.51, 21.16, 25.40
2095, 15, 13, 7, 9, 49, 24.53, 21.08, 25.40
2095, 15, 13, 7, 9, 50, 24.46, 21.00, 25.43
2095, 15, 13, 7, 9, 51, 24.51, 22.61, 25.43
2095, 15, 13, 7, 9, 52, 24.51, 21.24, 25.40
2095, 15, 13, 7, 9, 53, 24.53, 21.00, 25.43
2095, 15, 13, 7, 9, 55, 24.51, 21.56, 25.43
2095, 15, 13, 7, 9, 56, 24.53, 21.08, 25.40
2095, 15, 13, 7, 9, 57, 24.53, 21.24, 25.43
2095, 15, 13, 7, 9, 58, 24.42, 20.84, 25.40
2095, 15, 13, 7, 9, 59, 24.53, 21.24, 25.43
2095, 15, 13, 7, 10, 0, 24.53, 21.32, 25.43
2095, 15, 13, 7, 10, 1, 24.51, 21.16, 25.46
2095, 15, 13, 7, 10, 2, 24.51, 21.72, 25.43
2095, 15, 13, 7, 10, 3, 24.48, 21.40, 25.43
2095, 15, 13, 7, 10, 4, 24.51, 21.24, 25.43
2095, 15, 13, 7, 10, 6, 24.46, 21.48, 25.43
2095, 15, 13, 7, 10, 7, 24.51, 21.56, 25.43
2095, 15, 13, 7, 10, 8, 24.48, 21.48, 25.43
2095, 15, 13, 7, 10, 9, 24.48, 21.40, 25.43
2095, 15, 13, 7, 10, 10, 24.53, 21.48, 25.43
2095, 15, 13, 7, 10, 11, 24.51, 22.37, 25.43
2095, 15, 13, 7, 10, 12, 24.46, 21.56, 25.43
2095, 15, 13, 7, 10, 13, 24.40, 23.01, 25.43
2095, 15, 13, 7, 10, 14, 24.48, 22.21, 25.46
2095, 15, 13, 7, 10, 15, 24.51, 22.37, 25.43
2095, 15, 13, 7, 10, 16, 24.51, 21.96, 25.43
2095, 15, 13, 7, 10, 18, 24.46, 22.21, 25.43
2095, 15, 13, 7, 10, 19, 24.46, 22.12, 25.46
2095, 15, 13, 7, 10, 20, 24.46, 22.77, 25.43
2095, 15, 13, 7, 10, 21, 24.48, 22.21, 25.43
2095, 15, 13, 7, 10, 22, 24.46, 22.85, 25.43
2095, 15, 13, 7, 10, 23, 24.27, 20.75, 25.46
2095, 15, 13, 7, 10, 24, 24.48, 22.45, 25.43
2095, 15, 13, 7, 10, 25, 24.35, 22.12, 25.43
2095, 15, 13, 7, 10, 26, 24.44, 22.12, 25.43
2095, 15, 13, 7, 10, 27, 24.42, 21.16, 25.43
2095, 15, 13, 7, 10, 29, 24.42, 21.40, 25.43
2095, 15, 13, 7, 10, 30, 24.35, 22.45, 25.46
2095, 15, 13, 7, 10, 31, 24.40, 22.37, 25.43
2095, 15, 13, 7, 10, 32, 24.42, 22.21, 25.43
2095, 15, 13, 7, 10, 33, 24.42, 22.29, 25.46
2095, 15, 13, 7, 10, 34, 24.42, 22.37, 25.43
2095, 15, 13, 7, 10, 35, 24.62, 22.45, 25.40
2095, 15, 13, 7, 10, 36, 24.37, 22.45, 25.40
2095, 15, 13, 7, 10, 37, 24.37, 22.53, 25.40
2095, 15, 13, 7, 10, 38, 24.40, 22.45, 25.43
2095, 15, 13, 7, 10, 40, 24.40, 21.88, 25.40
2095, 15, 13, 7, 10, 41, 24.31, 22.61, 25.40
2095, 15, 13, 7, 10, 42, 24.37, 22.12, 25.36
2095, 15, 13, 7, 10, 43, 24.35, 22.21, 25.36
2095, 15, 13, 7, 10, 44, 24.35, 22.12, 25.36
2095, 15, 13, 7, 10, 45, 24.33, 22.85, 25.36
2095, 15, 13, 7, 10, 46, 24.37, 22.29, 25.36
2095, 15, 13, 7, 10, 47, 24.33, 22.93, 25.36
2095, 15, 13, 7, 10, 49, 24.35, 22.12, 25.33
2095, 15, 13, 7, 10, 50, 24.35, 22.04, 25.36
2095, 15, 13, 7, 10, 51, 24.31, 23.09, 25.33
2095, 15, 13, 7, 10, 52, 24.33, 21.96, 25.29
2095, 15, 13, 7, 10, 53, 24.33, 22.37, 25.29
2095, 15, 13, 7, 10, 54, 24.37, 21.80, 25.33
2095, 15, 13, 7, 10, 55, 24.31, 23.01, 25.33
2095, 15, 13, 7, 10, 56, 24.29, 23.09, 25.29
2095, 15, 13, 7, 10, 57, 24.31, 23.17, 25.29
2095, 15, 13, 7, 10, 58, 24.33, 21.88, 25.29
2095, 15, 13, 7, 11, 0, 24.31, 22.93, 25.33
2095, 15, 13, 7, 11, 1, 24.33, 21.88, 25.33
2095, 15, 13, 7, 11, 2, 24.31, 23.82, 25.29
2095, 15, 13, 7, 11, 3, 24.31, 22.04, 25.29
2095, 15, 13, 7, 11, 4, 24.31, 23.58, 25.33
2095, 15, 13, 7, 11, 5, 24.31, 22.69, 25.33
2095, 15, 13, 7, 11, 6, 24.31, 22.85, 25.29
2095, 15, 13, 7, 11, 7, 24.33, 21.48, 25.33
2095, 15, 13, 7, 11, 8, 24.33, 22.04, 25.29
2095, 15, 13, 7, 11, 9, 24.33, 22.12, 25.29
2095, 15, 13, 7, 11, 10, 24.31, 22.21, 25.29
2095, 15, 13, 7, 11, 12, 24.31, 22.12, 25.29
2095, 15, 13, 7, 11, 13, 24.33, 21.88, 25.29
2095, 15, 13, 7, 11, 14, 24.33, 23.25, 25.29
2095, 15, 13, 7, 11, 15, 24.42, 22.45, 25.29
2095, 15, 13, 7, 11, 16, 24.31, 23.17, 25.29
2095, 15, 13, 7, 11, 17, 24.31, 23.01, 25.26
2095, 15, 13, 7, 11, 18, 24.31, 23.49, 25.29
2095, 15, 13, 7, 11, 19, 24.31, 23.58, 25.29
2095, 15, 13, 7, 11, 20, 24.31, 23.41, 25.26
2095, 15, 13, 7, 11, 21, 24.55, 21.24, 25.26
2095, 15, 13, 7, 11, 23, 24.20, 23.41, 25.26
2095, 15, 13, 7, 11, 24, 24.29, 22.85, 25.26
2095, 15, 13, 7, 11, 25, 24.29, 23.33, 25.26
2095, 15, 13, 7, 11, 26, 24.07, 22.69, 25.26
2095, 15, 13, 7, 11, 27, 24.22, 22.77, 25.26
2095, 15, 13, 7, 11, 28, 24.29, 23.41, 25.26
2095, 15, 13, 7, 11, 29, 24.27, 23.09, 25.26
2095, 15, 13, 7, 11, 30, 24.27, 23.41, 25.26
2095, 15, 13, 7, 11, 31, 24.27, 22.53, 25.26
2095, 15, 13, 7, 11, 32, 24.27, 22.53, 25.23
2095, 15, 13, 7, 11, 33, 24.31, 23.09, 25.26
2095, 15, 13, 7, 11, 35, 24.29, 23.41, 25.26
2095, 15, 13, 7, 11, 36, 24.31, 23.17, 25.23
2095, 15, 13, 7, 11, 37, 24.33, 22.53, 25.23
2095, 15, 13, 7, 11, 38, 24.29, 23.49, 25.26
2095, 15, 13, 7, 11, 39, 24.31, 22.12, 25.23
2095, 15, 13, 7, 11, 40, 24.31, 23.25, 25.23
2095, 15, 13, 7, 11, 41, 24.31, 23.33, 25.26
2095, 15, 13, 7, 11, 43, 24.33, 21.80, 25.26
2095, 15, 13, 7, 11, 44, 24.29, 23.74, 25.26
2095, 15, 13, 7, 11, 45, 24.33, 22.85, 25.26
2095, 15, 13, 7, 11, 46, 24.31, 23.66, 25.23
2095, 15, 13, 7, 11, 47, 24.31, 23.49, 25.26
2095, 15, 13, 7, 11, 48, 24.37, 22.45, 25.26
2095, 15, 13, 7, 11, 49, 24.31, 23.25, 25.23
2095, 15, 13, 7, 11, 50, 24.33, 23.25, 25.26
2095, 15, 13, 7, 11, 51, 24.33, 21.96, 25.23
2095, 15, 13, 7, 11, 52, 24.33, 22.85, 25.23
2095, 15, 13, 7, 11, 54, 24.35, 21.80, 25.23
2095, 15, 13, 7, 11, 55, 24.33, 22.69, 25.26
2095, 15, 13, 7, 11, 56, 24.31, 23.66, 25.26
2095, 15, 13, 7, 11, 57, 24.33, 23.01, 25.26
2095, 15, 13, 7, 11, 58, 24.29, 23.25, 25.23
2095, 15, 13, 7, 11, 59, 24.37, 22.93, 25.26
2095, 15, 13, 7, 12, 0, 24.35, 22.85, 25.23
2095, 15, 13, 7, 12, 1, 24.35, 22.04, 25.23
2095, 15, 13, 7, 12, 2, 24.31, 22.37, 25.23
2095, 15, 13, 7, 12, 3, 24.33, 22.21, 25.23
2095, 15, 13, 7, 12, 4, 24.62, 22.29, 25.23
2095, 15, 13, 7, 12, 6, 24.29, 21.80, 25.23
2095, 15, 13, 7, 12, 7, 24.31, 23.33, 25.19
2095, 15, 13, 7, 12, 8, 24.75, 22.69, 25.23
2095, 15, 13, 7, 12, 9, 24.35, 23.09, 25.23
2095, 15, 13, 7, 12, 10, 24.33, 21.80, 25.23
2095, 15, 13, 7, 12, 11, 24.31, 23.49, 25.19
2095, 15, 13, 7, 12, 12, 24.24, 22.93, 25.19
2095, 15, 13, 7, 12, 13, 24.27, 23.33, 25.23
2095, 15, 13, 7, 12, 14, 24.29, 22.61, 25.16
2095, 15, 13, 7, 12, 15, 24.27, 23.33, 25.19
2095, 15, 13, 7, 12, 17, 24.24, 21.96, 25.19
2095, 15, 13, 7, 12, 18, 24.27, 22.85, 25.19
2095, 15, 13, 7, 12, 19, 24.29, 23.58, 25.19
2095, 15, 13, 7, 12, 20, 24.24, 23.49, 25.19
2095, 15, 13, 7, 12, 21, 24.27, 22.85, 25.19
2095, 15, 13, 7, 12, 22, 24.29, 22.12, 25.19
2095, 15, 13, 7, 12, 23, 24.29, 22.77, 25.16
2095, 15, 13, 7, 12, 24, 24.31, 22.37, 25.16
2095, 15, 13, 7, 12, 25, 24.24, 23.33, 25.16
2095, 15, 13, 7, 12, 26, 24.29, 23.33, 25.19
2095, 15, 13, 7, 12, 27, 24.35, 22.21, 25.16
2095, 15, 13, 7, 12, 29, 24.24, 22.69, 25.19
2095, 15, 13, 7, 12, 30, 24.27, 22.61, 25.16
2095, 15, 13, 7, 12, 31, 24.24, 22.45, 25.16
2095, 15, 13, 7, 12, 32, 24.24, 22.45, 25.16
2095, 15, 13, 7, 12, 33, 24.24, 22.53, 25.13
2095, 15, 13, 7, 12, 34, 24.24, 22.85, 25.16
2095, 15, 13, 7, 12, 35, 24.18, 22.69, 25.13
2095, 15, 13, 7, 12, 36, 24.16, 22.04, 25.13
2095, 15, 13, 7, 12, 37, 24.24, 22.61, 25.13
2095, 15, 13, 7, 12, 38, 24.22, 22.12, 25.16
2095, 15, 13, 7, 12, 40, 24.24, 22.77, 25.16
2095, 15, 13, 7, 12, 41, 24.22, 22.04, 25.16
2095, 15, 13, 7, 12, 42, 24.18, 22.53, 25.13
2095, 15, 13, 7, 12, 43, 24.20, 23.33, 25.13
2095, 15, 13, 7, 12, 44, 24.18, 23.17, 25.13
2095, 15, 13, 7, 12, 45, 24.22, 22.61, 25.09
2095, 15, 13, 7, 12, 46, 24.13, 22.21, 25.13
2095, 15, 13, 7, 12, 48, 24.22, 22.69, 25.13
2095, 15, 13, 7, 12, 49, 24.22, 22.61, 25.09
2095, 15, 13, 7, 12, 50, 24.22, 22.61, 25.09
2095, 15, 13, 7, 12, 51, 24.20, 22.61, 25.09
2095, 15, 13, 7, 12, 52, 24.20, 22.53, 25.09
2095, 15, 13, 7, 12, 53, 24.22, 22.53, 25.09
2095, 15, 13, 7, 12, 54, 24.20, 22.21, 25.09
2095, 15, 13, 7, 12, 55, 24.20, 22.37, 25.06
2095, 15, 13, 7, 12, 56, 24.18, 21.72, 25.09
2095, 15, 13, 7, 12, 57, 24.20, 22.37, 25.09
2095, 15, 13, 7, 12, 59, 24.20, 21.72, 25.09
2095, 15, 13, 7, 13, 0, 24.18, 22.45, 25.06
2095, 15, 13, 7, 13, 1, 24.18, 22.12, 25.09
2095, 15, 13, 7, 13, 2, 24.18, 21.96, 25.09
2095, 15, 13, 7, 13, 3, 24.18, 22.04, 25.09
2095, 15, 13, 7, 13, 4, 24.18, 21.88, 25.09
2095, 15, 13, 7, 13, 5, 24.22, 21.72, 25.06
2095, 15, 13, 7, 13, 6, 24.20, 21.88, 25.06
2095, 15, 13, 7, 13, 7, 24.20, 22.21, 25.06
2095, 15, 13, 7, 13, 8, 24.18, 23.33, 25.02
2095, 15, 13, 7, 13, 9, 24.22, 21.88, 25.02
2095, 15, 13, 7, 13, 11, 24.18, 22.12, 25.06
2095, 15, 13, 7, 13, 12, 24.20, 22.61, 25.06
2095, 15, 13, 7, 13, 13, 24.11, 22.61, 25.06
2095, 15, 13, 7, 13, 14, 24.20, 22.29, 25.06
2095, 15, 13, 7, 13, 15, 24.18, 22.85, 25.06
2095, 15, 13, 7, 13, 16, 24.13, 22.69, 25.02
2095, 15, 13, 7, 13, 17, 24.13, 22.53, 25.02
2095, 15, 13, 7, 13, 18, 24.18, 23.17, 25.02
2095, 15, 13, 7, 13, 19, 24.13, 21.96, 24.99
2095, 15, 13, 7, 13, 20, 24.18, 21.80, 25.02
2095, 15, 13, 7, 13, 21, 24.18, 22.29, 25.02
2095, 15, 13, 7, 13, 23, 24.16, 23.17, 25.02
2095, 15, 13, 7, 13, 24, 24.18, 22.69, 24.99
2095, 15, 13, 7, 13, 25, 24.20, 22.77, 25.02
2095, 15, 13, 7, 13, 26, 24.16, 22.12, 25.02
2095, 15, 13, 7, 13, 27, 24.20, 22.04, 24.99
2095, 15, 13, 7, 13, 28, 23.98, 22.29, 24.99
2095, 15, 13, 7, 13, 29, 24.13, 21.72, 25.02
2095, 15, 13, 7, 13, 30, 24.16, 21.80, 24.99
2095, 15, 13, 7, 13, 31, 24.11, 22.85, 24.99
2095, 15, 13, 7, 13, 32, 24.13, 23.09, 24.99
2095, 15, 13, 7, 13, 34, 24.16, 22.53, 24.99
2095, 15, 13, 7, 13, 35, 24.16, 22.69, 24.99
2095, 15, 13, 7, 13, 36, 24.20, 22.29, 24.99
2095, 15, 13, 7, 13, 37, 24.16, 21.80, 24.99
2095, 15, 13, 7, 13, 38, 24.16, 23.33, 24.96
2095, 15, 13, 7, 13, 39, 24.13, 21.96, 24.96
2095, 15, 13, 7, 13, 40, 24.16, 22.61, 24.96
2095, 15, 13, 7, 13, 41, 24.16, 22.69, 24.96
2095, 15, 13, 7, 13, 42, 24.13, 22.45, 24.96
2095, 15, 13, 7, 13, 44, 24.13, 22.53, 24.96
2095, 15, 13, 7, 13, 45, 24.16, 22.37, 24.96
2095, 15, 13, 7, 13, 46, 24.16, 22.85, 24.96
2095, 15, 13, 7, 13, 47, 24.13, 21.48, 24.96
2095, 15, 13, 7, 13, 48, 24.11, 22.29, 24.96
2095, 15, 13, 7, 13, 49, 24.20, 22.04, 24.96
2095, 15, 13, 7, 13, 50, 24.16, 22.61, 24.96
2095, 15, 13, 7, 13, 51, 24.18, 22.53, 24.96
2095, 15, 13, 7, 13, 53, 24.18, 22.69, 24.92
2095, 15, 13, 7, 13, 54, 24.22, 22.69, 24.96
2095, 15, 13, 7, 13, 55, 24.44, 22.85, 24.96
2095, 15, 13, 7, 13, 56, 24.13, 23.17, 24.96
2095, 15, 13, 7, 13, 57, 24.18, 22.45, 24.96
2095, 15, 13, 7, 13, 58, 24.18, 22.53, 24.96
2095, 15, 13, 7, 13, 59, 24.18, 22.45, 24.96
2095, 15, 13, 7, 14, 0, 24.13, 22.61, 24.96
2095, 15, 13, 7, 14, 1, 24.16, 23.41, 24.96
2095, 15, 13, 7, 14, 2, 24.16, 23.49, 24.96
2095, 15, 13, 7, 14, 3, 24.16, 22.04, 24.96
2095, 15, 13, 7, 14, 5, 24.20, 22.04, 24.96
2095, 15, 13, 7, 14, 6, 24.20, 22.21, 24.96
2095, 15, 13, 7, 14, 7, 24.18, 21.80, 24.96
2095, 15, 13, 7, 14, 8, 24.62, 22.04, 24.96
2095, 15, 13, 7, 14, 9, 24.20, 22.12, 24.96
2095, 15, 13, 7, 14, 10, 24.22, 22.12, 24.96
2095, 15, 13, 7, 14, 11, 24.18, 23.33, 24.96
2095, 15, 13, 7, 14, 12, 24.20, 23.09, 24.96
2095, 15, 13, 7, 14, 13, 24.16, 23.17, 24.99
2095, 15, 13, 7, 14, 15, 24.20, 22.93, 24.96
2095, 15, 13, 7, 14, 16, 24.18, 22.53, 24.96
2095, 15, 13, 7, 14, 17, 24.20, 22.45, 24.99
2095, 15, 13, 7, 14, 18, 24.16, 22.53, 24.99
2095, 15, 13, 7, 14, 19, 24.18, 22.61, 24.96
2095, 15, 13, 7, 14, 20, 24.16, 22.61, 24.96
2095, 15, 13, 7, 14, 21, 24.11, 22.45, 24.99
2095, 15, 13, 7, 14, 22, 24.13, 23.17, 24.96
2095, 15, 13, 7, 14, 23, 24.18, 22.21, 24.99
2095, 15, 13, 7, 14, 24, 24.13, 22.69, 24.96
2095, 15, 13, 7, 14, 25, 24.16, 22.29, 24.96
2095, 15, 13, 7, 14, 27, 24.09, 22.45, 24.96
2095, 15, 13, 7, 14, 28, 24.18, 22.77, 24.96
2095, 15, 13, 7, 14, 29, 24.13, 22.69, 24.96
2095, 15, 13, 7, 14, 30, 24.18, 22.77, 24.96
2095, 15, 13, 7, 14, 31, 24.16, 22.37, 24.96
2095, 15, 13, 7, 14, 32, 24.20, 22.53, 24.96
2095, 15, 13, 7, 14, 33, 24.35, 23.09, 24.96
2095, 15, 13, 7, 14, 34, 24.16, 22.69, 24.96
2095, 15, 13, 7, 14, 35, 24.16, 22.37, 24.96
2095, 15, 13, 7, 14, 36, 24.13, 22.61, 24.99
2095, 15, 13, 7, 14, 38, 24.11, 22.69, 24.96
2095, 15, 13, 7, 14, 39, 24.16, 22.69, 24.96
2095, 15, 13, 7, 14, 40, 24.18, 22.53, 24.96
2095, 15, 13, 7, 14, 41, 24.20, 22.21, 24.99
2095, 15, 13, 7, 14, 42, 23.96, 21.64, 24.96
2095, 15, 13, 7, 14, 43, 24.18, 22.45, 24.96
2095, 15, 13, 7, 14, 44, 24.16, 22.21, 24.96
2095, 15, 13, 7, 14, 45, 24.13, 22.61, 24.96
2095, 15, 13, 7, 14, 47, 24.13, 21.96, 24.96
2095, 15, 13, 7, 14, 48, 24.11, 22.45, 24.96
2095, 15, 13, 7, 14, 49, 24.16, 21.64, 24.96
2095, 15, 13, 7, 14, 50, 24.09, 23.33, 24.96
2095, 15, 13, 7, 14, 51, 24.13, 22.69, 24.92
2095, 15, 13, 7, 14, 52, 24.16, 23.09, 24.96
2095, 15, 13, 7, 14, 53, 24.13, 21.80, 24.96
2095, 15, 13, 7, 14, 54, 24.16, 22.37, 24.96
2095, 15, 13, 7, 14, 55, 24.16, 22.77, 24.96
2095, 15, 13, 7, 14, 57, 24.16, 21.80, 24.92
2095, 15, 13, 7, 14, 58, 24.13, 22.53, 24.92
2095, 15, 13, 7, 14, 59, 24.18, 23.25, 24.92
2095, 15, 13, 7, 15, 0, 24.16, 22.29, 24.92
2095, 15, 13, 7, 15, 1, 24.18, 22.29, 24.96
2095, 15, 13, 7, 15, 2, 24.16, 21.80, 24.92
2095, 15, 13, 7, 15, 3, 24.13, 22.04, 24.92
2095, 15, 13, 7, 15, 4, 24.16, 22.37, 24.89
2095, 15, 13, 7, 15, 5, 24.13, 23.33, 24.92
2095, 15, 13, 7, 15, 6, 24.16, 22.12, 24.92
2095, 15, 13, 7, 15, 7, 24.16, 21.72, 24.92
2095, 15, 13, 7, 15, 9, 24.09, 21.72, 24.92
2095, 15, 13, 7, 15, 10, 24.09, 21.56, 24.92
2095, 15, 13, 7, 15, 11, 24.11, 22.77, 24.92
2095, 15, 13, 7, 15, 12, 24.11, 22.69, 24.92
2095, 15, 13, 7, 15, 13, 24.13, 21.80, 24.92
2095, 15, 13, 7, 15, 14, 24.13, 22.85, 24.92
2095, 15, 13, 7, 15, 15, 24.13, 22.77, 24.92
2095, 15, 13, 7, 15, 16, 24.31, 23.58, 24.92
2095, 15, 13, 7, 15, 17, 24.11, 22.45, 24.92
2095, 15, 13, 7, 15, 18, 24.13, 22.45, 24.92
2095, 15, 13, 7, 15, 20, 24.11, 22.37, 24.92
2095, 15, 13, 7, 15, 21, 24.16, 22.61, 24.92
2095, 15, 13, 7, 15, 22, 24.11, 23.17, 24.92
2095, 15, 13, 7, 15, 23, 24.13, 22.69, 24.92
2095, 15, 13, 7, 15, 24, 24.09, 23.41, 24.92
2095, 15, 13, 7, 15, 25, 24.00, 22.53, 24.92
2095, 15, 13, 7, 15, 26, 24.13, 22.61, 24.92
2095, 15, 13, 7, 15, 27, 24.16, 22.12, 24.92
2095, 15, 13, 7, 15, 28, 24.16, 23.01, 24.92
2095, 15, 13, 7, 15, 29, 24.11, 22.85, 24.92
2095, 15, 13, 7, 15, 30, 24.16, 21.72, 24.92
2095, 15, 13, 7, 15, 32, 24.16, 22.61, 24.92
2095, 15, 13, 7, 15, 33, 24.18, 22.69, 24.96
2095, 15, 13, 7, 15, 34, 24.16, 23.25, 24.92
2095, 15, 13, 7, 15, 35, 24.18, 21.80, 24.89
2095, 15, 13, 7, 15, 36, 24.20, 22.21, 24.92
2095, 15, 13, 7, 15, 37, 24.24, 21.64, 24.92
2095, 15, 13, 7, 15, 38, 24.13, 22.93, 24.96
2095, 15, 13, 7, 15, 39, 24.16, 22.61, 24.92
2095, 15, 13, 7, 15, 40, 24.18, 22.61, 24.92
