Year, Month, Day, Hour, Minute, Second, Themistor, Temperature Probe, Platinum Rtd
2095, 15, 13, 7, 22, 10, 24.09, 22.53, 24.89
2095, 15, 13, 7, 22, 12, 23.98, 23.09, 24.89
2095, 15, 13, 7, 22, 13, 24.02, 23.90, 24.89
2095, 15, 13, 7, 22, 14, 24.05, 23.09, 24.92
2095, 15, 13, 7, 22, 15, 24.09, 23.01, 24.92
2095, 15, 13, 7, 22, 16, 24.02, 23.01, 24.92
2095, 15, 13, 7, 22, 17, 24.05, 22.69, 24.92
2095, 15, 13, 7, 22, 18, 24.09, 22.77, 24.92
2095, 15, 13, 7, 22, 19, 23.98, 23.90, 24.89
2095, 15, 13, 7, 22, 20, 24.05, 23.33, 24.92
2095, 15, 13, 7, 22, 21, 24.05, 22.53, 24.92
2095, 15, 13, 7, 22, 23, 24.02, 23.01, 24.89
2095, 15, 13, 7, 22, 24, 24.07, 23.17, 24.89
2095, 15, 13, 7, 22, 25, 24.07, 23.33, 24.92
2095, 15, 13, 7, 22, 26, 24.07, 22.37, 24.92
2095, 15, 13, 7, 22, 27, 24.09, 23.74, 24.92
2095, 15, 13, 7, 22, 28, 24.02, 22.69, 24.89
2095, 15, 13, 7, 22, 29, 24.05, 23.49, 24.89
2095, 15, 13, 7, 22, 30, 24.07, 21.96, 24.92
2095, 15, 13, 7, 22, 31, 23.98, 23.49, 24.89
2095, 15, 13, 7, 22, 32, 24.05, 21.96, 24.89
2095, 15, 13, 7, 22, 33, 24.05, 23.25, 24.89
2095, 15, 13, 7, 22, 35, 24.27, 23.58, 24.89
2095, 15, 13, 7, 22, 36, 23.96, 22.12, 24.89
2095, 15, 13, 7, 22, 37, 24.05, 23.09, 24.89
2095, 15, 13, 7, 22, 38, 24.02, 22.21, 24.85
2095, 15, 13, 7, 22, 39, 24.02, 23.17, 24.89
2095, 15, 13, 7, 22, 40, 24.05, 23.25, 24.89
2095, 15, 13, 7, 22, 41, 24.00, 23.17, 24.89
2095, 15, 13, 7, 22, 42, 24.02, 23.33, 24.85
2095, 15, 13, 7, 22, 43, 24.02, 23.17, 24.89
2095, 15, 13, 7, 22, 44, 24.00, 23.90, 24.89
2095, 15, 13, 7, 22, 45, 24.02, 22.93, 24.89
2095, 15, 13, 7, 22, 47, 24.20, 22.93, 24.85
2095, 15, 13, 7, 22, 48, 24.07, 23.17, 24.89
2095, 15, 13, 7, 22, 49, 24.02, 23.01, 24.85
2095, 15, 13, 7, 22, 50, 24.02, 22.93, 24.85
2095, 15, 13, 7, 22, 51, 24.05, 22.93, 24.89
2095, 15, 13, 7, 22, 52, 24.02, 22.93, 24.85
2095, 15, 13, 7, 22, 53, 24.02, 23.25, 24.89
2095, 15, 13, 7, 22, 54, 24.02, 22.93, 24.85
2095, 15, 13, 7, 22, 55, 24.05, 22.53, 24.89
2095, 15, 13, 7, 22, 56, 24.05, 22.12, 24.89
2095, 15, 13, 7, 22, 58, 24.02, 22.77, 24.85
2095, 15, 13, 7, 22, 59, 23.94, 21.56, 24.85
2095, 15, 13, 7, 23, 0, 24.05, 22.37, 24.89
2095, 15, 13, 7, 23, 1, 23.98, 23.58, 24.85
2095, 15, 13, 7, 23, 2, 24.07, 22.21, 24.85
2095, 15, 13, 7, 23, 3, 23.98, 22.37, 24.85
2095, 15, 13, 7, 23, 4, 24.02, 22.61, 24.85
2095, 15, 13, 7, 23, 6, 24.05, 22.12, 24.85
2095, 15, 13, 7, 23, 7, 24.05, 22.29, 24.89
2095, 15, 13, 7, 23, 8, 24.02, 22.53, 24.85
2095, 15, 13, 7, 23, 9, 24.05, 21.80, 24.85
2095, 15, 13, 7, 23, 10, 24.05, 22.29, 24.89
2095, 15, 13, 7, 23, 11, 24.05, 24.22, 24.85
2095, 15, 13, 7, 23, 12, 24.00, 22.93, 24.85
2095, 15, 13, 7, 23, 13, 24.07, 23.09, 24.89
2095, 15, 13, 7, 23, 14, 24.05, 23.01, 24.89
2095, 15, 13, 7, 23, 15, 24.02, 23.09, 24.85
2095, 15, 13, 7, 23, 17, 24.05, 22.45, 24.85
2095, 15, 13, 7, 23, 18, 24.05, 23.01, 24.89
2095, 15, 13, 7, 23, 19, 24.07, 23.01, 24.89
2095, 15, 13, 7, 23, 20, 24.07, 23.01, 24.85
2095, 15, 13, 7, 23, 21, 24.05, 23.09, 24.85
2095, 15, 13, 7, 23, 22, 24.02, 23.66, 24.85
2095, 15, 13, 7, 23, 23, 23.85, 23.01, 24.85
2095, 15, 13, 7, 23, 24, 24.09, 22.93, 24.85
2095, 15, 13, 7, 23, 25, 24.09, 23.17, 24.85
2095, 15, 13, 7, 23, 26, 24.02, 23.90, 24.89
2095, 15, 13, 7, 23, 27, 24.07, 23.01, 24.85
2095, 15, 13, 7, 23, 29, 24.11, 23.17, 24.89
2095, 15, 13, 7, 23, 30, 24.09, 23.01, 24.89
2095, 15, 13, 7, 23, 31, 24.05, 22.93, 24.89
2095, 15, 13, 7, 23, 32, 24.02, 23.82, 24.89
2095, 15, 13, 7, 23, 33, 24.05, 22.93, 24.89
2095, 15, 13, 7, 23, 34, 24.09, 22.53, 24.89
2095, 15, 13, 7, 23, 35, 24.07, 23.01, 24.89
2095, 15, 13, 7, 23, 36, 24.09, 22.61, 24.89
2095, 15, 13, 7, 23, 37, 24.09, 23.01, 24.85
2095, 15, 13, 7, 23, 38, 24.07, 23.66, 24.89
2095, 15, 13, 7, 23, 39, 24.07, 23.09, 24.89
2095, 15, 13, 7, 23, 41, 24.07, 22.93, 24.89
2095, 15, 13, 7, 23, 42, 24.02, 23.01, 24.85
2095, 15, 13, 7, 23, 43, 24.13, 23.17, 24.89
2095, 15, 13, 7, 23, 44, 24.09, 22.21, 24.89
2095, 15, 13, 7, 23, 45, 24.07, 22.21, 24.89
2095, 15, 13, 7, 23, 46, 24.02, 23.66, 24.89
2095, 15, 13, 7, 23, 47, 24.07, 22.21, 24.89
2095, 15, 13, 7, 23, 48, 24.05, 23.82, 24.89
2095, 15, 13, 7, 23, 49, 23.96, 23.09, 24.85
2095, 15, 13, 7, 23, 50, 24.07, 22.69, 24.92
2095, 15, 13, 7, 23, 52, 24.07, 23.58, 24.89
2095, 15, 13, 7, 23, 53, 24.05, 22.04, 24.89
2095, 15, 13, 7, 23, 54, 24.05, 22.29, 24.89
2095, 15, 13, 7, 23, 55, 24.07, 23.01, 24.89
2095, 15, 13, 7, 23, 56, 24.05, 23.09, 24.85
2095, 15, 13, 7, 23, 57, 24.07, 22.61, 24.89
2095, 15, 13, 7, 23, 58, 24.00, 22.93, 24.89
2095, 15, 13, 7, 23, 59, 24.02, 24.78, 24.85
2095, 15, 13, 7, 24, 1, 24.09, 22.61, 24.89
2095, 15, 13, 7, 24, 2, 24.09, 22.69, 24.89
2095, 15, 13, 7, 24, 3, 24.05, 22.77, 24.89
2095, 15, 13, 7, 24, 4, 24.09, 22.37, 24.89
2095, 15, 13, 7, 24, 5, 24.22, 22.61, 24.89
2095, 15, 13, 7, 24, 6, 24.02, 23.74, 24.89
2095, 15, 13, 7, 24, 7, 24.09, 22.29, 24.89
2095, 15, 13, 7, 24, 8, 24.09, 22.61, 24.89
2095, 15, 13, 7, 24, 10, 24.09, 22.61, 24.89
2095, 15, 13, 7, 24, 11, 24.07, 22.69, 24.89
2095, 15, 13, 7, 24, 12, 24.09, 23.01, 24.89
2095, 15, 13, 7, 24, 13, 24.09, 22.69, 24.89
2095, 15, 13, 7, 24, 14, 24.09, 22.29, 24.89
2095, 15, 13, 7, 24, 15, 24.07, 23.01, 24.89
2095, 15, 13, 7, 24, 16, 24.05, 23.66, 24.89
2095, 15, 13, 7, 24, 17, 24.05, 23.25, 24.89
2095, 15, 13, 7, 24, 18, 24.05, 22.61, 24.89
2095, 15, 13, 7, 24, 19, 24.07, 23.17, 24.89
2095, 15, 13, 7, 24, 21, 24.05, 23.25, 24.89
2095, 15, 13, 7, 24, 22, 24.31, 23.58, 24.89
2095, 15, 13, 7, 24, 23, 24.07, 23.33, 24.92
2095, 15, 13, 7, 24, 24, 24.05, 23.33, 24.92
2095, 15, 13, 7, 24, 25, 24.07, 22.85, 24.89
2095, 15, 13, 7, 24, 26, 24.07, 23.41, 24.89
2095, 15, 13, 7, 24, 27, 24.09, 23.33, 24.89
2095, 15, 13, 7, 24, 28, 24.05, 23.41, 24.89
2095, 15, 13, 7, 24, 29, 24.07, 23.09, 24.89
2095, 15, 13, 7, 24, 30, 23.98, 23.90, 24.89
2095, 15, 13, 7, 24, 31, 24.09, 23.01, 24.92
2095, 15, 13, 7, 24, 33, 24.11, 22.77, 24.92
2095, 15, 13, 7, 24, 34, 24.09, 23.33, 24.89
2095, 15, 13, 7, 24, 35, 24.07, 22.45, 24.92
2095, 15, 13, 7, 24, 36, 24.07, 23.01, 24.89
2095, 15, 13, 7, 24, 37, 24.07, 23.25, 24.89
2095, 15, 13, 7, 24, 38, 24.09, 23.01, 24.89
2095, 15, 13, 7, 24, 39, 24.07, 24.30, 24.92
2095, 15, 13, 7, 24, 40, 24.07, 23.17, 24.92
2095, 15, 13, 7, 24, 41, 24.20, 23.09, 24.92
2095, 15, 13, 7, 24, 42, 24.05, 23.25, 24.89
2095, 15, 13, 7, 24, 43, 24.05, 22.77, 24.92
2095, 15, 13, 7, 24, 45, 24.11, 23.17, 24.92
2095, 15, 13, 7, 24, 46, 24.05, 23.09, 24.89
2095, 15, 13, 7, 24, 47, 24.00, 23.49, 24.92
2095, 15, 13, 7, 24, 48, 24.07, 23.01, 24.92
2095, 15, 13, 7, 24, 49, 24.11, 22.69, 24.89
2095, 15, 13, 7, 24, 50, 24.09, 22.37, 24.92
2095, 15, 13, 7, 24, 51, 24.05, 22.37, 24.92
2095, 15, 13, 7, 24, 52, 24.07, 23.82, 24.92
2095, 15, 13, 7, 24, 53, 24.07, 22.21, 24.89
2095, 15, 13, 7, 24, 54, 24.11, 24.38, 24.92
2095, 15, 13, 7, 24, 56, 24.09, 22.53, 24.92
2095, 15, 13, 7, 24, 57, 24.11, 22.61, 24.89
2095, 15, 13, 7, 24, 58, 24.13, 22.45, 24.89
2095, 15, 13, 7, 24, 59, 24.09, 21.80, 24.92
2095, 15, 13, 7, 25, 0, 24.09, 22.61, 24.92
2095, 15, 13, 7, 25, 1, 24.00, 23.17, 24.92
2095, 15, 13, 7, 25, 2, 24.07, 23.66, 24.92
2095, 15, 13, 7, 25, 4, 24.09, 22.29, 24.92
2095, 15, 13, 7, 25, 5, 24.09, 22.37, 24.92
2095, 15, 13, 7, 25, 6, 24.09, 22.45, 24.92
2095, 15, 13, 7, 25, 7, 24.07, 22.77, 24.92
2095, 15, 13, 7, 25, 8, 24.07, 22.61, 24.92
2095, 15, 13, 7, 25, 9, 24.07, 23.58, 24.92
2095, 15, 13, 7, 25, 10, 24.11, 21.88, 24.92
2095, 15, 13, 7, 25, 11, 24.07, 23.98, 24.92
2095, 15, 13, 7, 25, 12, 24.09, 23.09, 24.96
2095, 15, 13, 7, 25, 13, 24.07, 23.33, 24.92
2095, 15, 13, 7, 25, 15, 24.07, 23.09, 24.92
2095, 15, 13, 7, 25, 16, 24.05, 22.69, 24.92
2095, 15, 13, 7, 25, 17, 24.09, 23.33, 24.92
2095, 15, 13, 7, 25, 18, 24.09, 22.77, 24.92
2095, 15, 13, 7, 25, 19, 24.05, 22.37, 24.92
2095, 15, 13, 7, 25, 20, 24.00, 23.74, 24.89
2095, 15, 13, 7, 25, 21, 24.09, 23.90, 24.92
2095, 15, 13, 7, 25, 22, 24.09, 23.01, 24.89
2095, 15, 13, 7, 25, 23, 24.07, 22.61, 24.92
2095, 15, 13, 7, 25, 24, 24.05, 23.25, 24.92
2095, 15, 13, 7, 25, 25, 24.07, 23.01, 24.92
2095, 15, 13, 7, 25, 27, 24.02, 24.22, 24.89
2095, 15, 13, 7, 25, 28, 24.05, 22.21, 24.92
2095, 15, 13, 7, 25, 29, 24.02, 23.01, 24.92
2095, 15, 13, 7, 25, 30, 24.05, 23.17, 24.92
2095, 15, 13, 7, 25, 31, 24.02, 23.01, 24.92
2095, 15, 13, 7, 25, 32, 24.05, 23.17, 24.92
2095, 15, 13, 7, 25, 33, 24.02, 23.17, 24.89
2095, 15, 13, 7, 25, 34, 24.05, 23.01, 24.89
2095, 15, 13, 7, 25, 35, 24.00, 23.01, 24.89
2095, 15, 13, 7, 25, 36, 24.20, 23.25, 24.92
2095, 15, 13, 7, 25, 38, 24.35, 23.74, 24.92
2095, 15, 13, 7, 25, 39, 24.05, 22.93, 24.89
2095, 15, 13, 7, 25, 40, 24.02, 22.93, 24.89
2095, 15, 13, 7, 25, 41, 24.05, 23.09, 24.89
2095, 15, 13, 7, 25, 42, 24.02, 23.49, 24.92
2095, 15, 13, 7, 25, 43, 24.07, 22.69, 24.92
2095, 15, 13, 7, 25, 44, 24.05, 22.61, 24.89
2095, 15, 13, 7, 25, 45, 24.07, 23.17, 24.92
2095, 15, 13, 7, 25, 46, 24.05, 23.01, 24.92
2095, 15, 13, 7, 25, 47, 24.02, 23.01, 24.89
2095, 15, 13, 7, 25, 48, 24.05, 23.09, 24.89
2095, 15, 13, 7, 25, 50, 24.31, 22.85, 24.92
2095, 15, 13, 7, 25, 51, 24.09, 21.72, 24.92
2095, 15, 13, 7, 25, 52, 24.07, 23.01, 24.89
2095, 15, 13, 7, 25, 53, 24.13, 22.93, 24.92
2095, 15, 13, 7, 25, 54, 24.05, 23.49, 24.89
2095, 15, 13, 7, 25, 55, 24.07, 23.01, 24.92
2095, 15, 13, 7, 25, 56, 24.07, 23.17, 24.89
2095, 15, 13, 7, 25, 57, 24.07, 23.33, 24.89
2095, 15, 13, 7, 25, 58, 24.07, 23.25, 24.89
2095, 15, 13, 7, 25, 59, 24.11, 22.61, 24.89
2095, 15, 13, 7, 26, 0, 24.07, 23.17, 24.92
2095, 15, 13, 7, 26, 2, 24.05, 23.90, 24.89
2095, 15, 13, 7, 26, 3, 24.05, 23.25, 24.92
2095, 15, 13, 7, 26, 4, 24.07, 22.61, 24.92
2095, 15, 13, 7, 26, 5, 24.09, 22.77, 24.89
2095, 15, 13, 7, 26, 6, 24.02, 22.85, 24.89
2095, 15, 13, 7, 26, 7, 24.07, 23.01, 24.89
2095, 15, 13, 7, 26, 9, 24.05, 23.98, 24.89
2095, 15, 13, 7, 26, 10, 24.07, 22.85, 24.92
2095, 15, 13, 7, 26, 11, 24.05, 23.33, 24.92
2095, 15, 13, 7, 26, 12, 24.05, 23.58, 24.89
2095, 15, 13, 7, 26, 13, 24.05, 23.09, 24.89
2095, 15, 13, 7, 26, 14, 24.02, 22.85, 24.89
2095, 15, 13, 7, 26, 15, 24.07, 23.09, 24.89
2095, 15, 13, 7, 26, 16, 24.24, 22.45, 24.89
2095, 15, 13, 7, 26, 17, 24.05, 24.14, 24.89
2095, 15, 13, 7, 26, 18, 24.02, 23.74, 24.89
2095, 15, 13, 7, 26, 19, 24.02, 22.93, 24.89
2095, 15, 13, 7, 26, 21, 24.02, 23.09, 24.89
2095, 15, 13, 7, 26, 22, 24.05, 23.01, 24.89
2095, 15, 13, 7, 26, 23, 24.05, 23.09, 24.92
2095, 15, 13, 7, 26, 24, 24.24, 22.45, 24.92
2095, 15, 13, 7, 26, 25, 24.05, 23.25, 24.89
2095, 15, 13, 7, 26, 26, 24.00, 23.17, 24.89
2095, 15, 13, 7, 26, 27, 24.07, 22.93, 24.89
2095, 15, 13, 7, 26, 28, 24.00, 22.29, 24.92
2095, 15, 13, 7, 26, 29, 24.20, 23.17, 24.92
2095, 15, 13, 7, 26, 30, 24.07, 23.09, 24.89
2095, 15, 13, 7, 26, 32, 24.13, 23.09, 24.92
2095, 15, 13, 7, 26, 33, 24.05, 23.17, 24.92
2095, 15, 13, 7, 26, 34, 24.05, 23.01, 24.89
2095, 15, 13, 7, 26, 35, 24.09, 22.69, 24.92
2095, 15, 13, 7, 26, 36, 24.07, 22.37, 24.89
2095, 15, 13, 7, 26, 37, 24.05, 23.82, 24.92
2095, 15, 13, 7, 26, 38, 24.07, 23.17, 24.89
2095, 15, 13, 7, 26, 39, 24.07, 23.01, 24.89
2095, 15, 13, 7, 26, 40, 24.02, 23.82, 24.92
2095, 15, 13, 7, 26, 41, 24.07, 22.69, 24.89
2095, 15, 13, 7, 26, 42, 24.07, 22.69, 24.89
2095, 15, 13, 7, 26, 44, 24.05, 22.37, 24.89
2095, 15, 13, 7, 26, 45, 24.09, 23.66, 24.89
2095, 15, 13, 7, 26, 46, 24.09, 22.37, 24.89
2095, 15, 13, 7, 26, 47, 24.07, 23.17, 24.92
2095, 15, 13, 7, 26, 48, 24.02, 23.09, 24.89
2095, 15, 13, 7, 26, 49, 24.02, 22.53, 24.89
2095, 15, 13, 7, 26, 50, 24.02, 22.61, 24.89
2095, 15, 13, 7, 26, 51, 24.09, 22.53, 24.85
2095, 15, 13, 7, 26, 52, 24.07, 23.09, 24.89
2095, 15, 13, 7, 26, 53, 24.02, 22.04, 24.89
2095, 15, 13, 7, 26, 55, 24.02, 23.01, 24.89
2095, 15, 13, 7, 26, 56, 24.02, 23.17, 24.89
2095, 15, 13, 7, 26, 57, 24.02, 22.69, 24.89
2095, 15, 13, 7, 26, 58, 24.00, 22.53, 24.89
2095, 15, 13, 7, 26, 59, 24.00, 22.61, 24.85
2095, 15, 13, 7, 27, 0, 24.02, 23.09, 24.85
2095, 15, 13, 7, 27, 1, 24.00, 23.90, 24.85
2095, 15, 13, 7, 27, 2, 23.98, 22.45, 24.82
2095, 15, 13, 7, 27, 3, 24.02, 22.77, 24.82
2095, 15, 13, 7, 27, 5, 24.00, 22.53, 24.82
2095, 15, 13, 7, 27, 6, 23.96, 23.66, 24.82
2095, 15, 13, 7, 27, 7, 24.07, 22.29, 24.79
2095, 15, 13, 7, 27, 8, 23.98, 22.21, 24.79
2095, 15, 13, 7, 27, 9, 23.98, 22.21, 24.82
2095, 15, 13, 7, 27, 10, 23.98, 22.21, 24.82
2095, 15, 13, 7, 27, 11, 23.96, 23.49, 24.75
2095, 15, 13, 7, 27, 12, 23.96, 22.85, 24.79
2095, 15, 13, 7, 27, 14, 23.94, 22.93, 24.79
2095, 15, 13, 7, 27, 15, 23.94, 23.01, 24.79
2095, 15, 13, 7, 27, 16, 23.96, 22.53, 24.79
2095, 15, 13, 7, 27, 17, 23.94, 22.53, 24.75
2095, 15, 13, 7, 27, 18, 23.92, 23.01, 24.75
2095, 15, 13, 7, 27, 19, 23.94, 22.93, 24.75
2095, 15, 13, 7, 27, 20, 23.94, 22.93, 24.75
2095, 15, 13, 7, 27, 21, 23.96, 22.37, 24.75
2095, 15, 13, 7, 27, 22, 23.94, 22.93, 24.75
2095, 15, 13, 7, 27, 23, 23.94, 22.45, 24.75
2095, 15, 13, 7, 27, 24, 23.94, 22.21, 24.72
2095, 15, 13, 7, 27, 26, 23.89, 23.49, 24.75
2095, 15, 13, 7, 27, 27, 23.92, 22.53, 24.75
2095, 15, 13, 7, 27, 28, 23.94, 22.93, 24.72
2095, 15, 13, 7, 27, 29, 23.96, 22.69, 24.75
2095, 15, 13, 7, 27, 30, 23.94, 23.66, 24.75
2095, 15, 13, 7, 27, 31, 24.00, 22.61, 24.75
2095, 15, 13, 7, 27, 32, 23.96, 22.61, 24.75
2095, 15, 13, 7, 27, 33, 23.96, 23.01, 24.75
2095, 15, 13, 7, 27, 34, 23.96, 23.74, 24.79
2095, 15, 13, 7, 27, 35, 23.94, 23.82, 24.79
2095, 15, 13, 7, 27, 36, 24.00, 23.17, 24.79
2095, 15, 13, 7, 27, 38, 24.00, 22.45, 24.79
2095, 15, 13, 7, 27, 39, 23.89, 23.33, 24.75
2095, 15, 13, 7, 27, 40, 23.96, 23.17, 24.75
2095, 15, 13, 7, 27, 41, 23.94, 22.85, 24.75
2095, 15, 13, 7, 27, 42, 24.00, 22.77, 24.79
2095, 15, 13, 7, 27, 43, 23.96, 23.25, 24.75
2095, 15, 13, 7, 27, 44, 23.98, 22.29, 24.79
2095, 15, 13, 7, 27, 45, 24.00, 23.09, 24.75
2095, 15, 13, 7, 27, 46, 23.98, 23.25, 24.79
2095, 15, 13, 7, 27, 47, 23.96, 23.01, 24.75
2095, 15, 13, 7, 27, 49, 23.96, 23.09, 24.75
2095, 15, 13, 7, 27, 50, 23.94, 23.17, 24.79
2095, 15, 13, 7, 27, 51, 23.92, 23.90, 24.79
2095, 15, 13, 7, 27, 52, 23.98, 22.85, 24.79
2095, 15, 13, 7, 27, 53, 23.94, 22.85, 24.75
2095, 15, 13, 7, 27, 54, 23.98, 23.25, 24.79
2095, 15, 13, 7, 27, 55, 23.98, 23.98, 24.75
2095, 15, 13, 7, 27, 56, 23.98, 22.29, 24.82
2095, 15, 13, 7, 27, 57, 23.98, 23.17, 24.79
2095, 15, 13, 7, 27, 58, 23.98, 23.74, 24.79
2095, 15, 13, 7, 27, 59, 23.96, 23.17, 24.79
2095, 15, 13, 7, 28, 1, 23.98, 23.41, 24.75
2095, 15, 13, 7, 28, 2, 23.98, 22.29, 24.79
2095, 15, 13, 7, 28, 3, 23.96, 22.21, 24.79
2095, 15, 13, 7, 28, 4, 23.98, 22.37, 24.79
2095, 15, 13, 7, 28, 5, 23.98, 23.01, 24.75
2095, 15, 13, 7, 28, 6, 23.94, 22.45, 24.79
2095, 15, 13, 7, 28, 8, 23.98, 22.37, 24.79
2095, 15, 13, 7, 28, 9, 23.96, 22.29, 24.79
2095, 15, 13, 7, 28, 10, 24.00, 22.12, 24.75
2095, 15, 13, 7, 28, 11, 23.98, 22.85, 24.79
2095, 15, 13, 7, 28, 12, 23.98, 23.01, 24.75
2095, 15, 13, 7, 28, 13, 23.98, 23.09, 24.79
2095, 15, 13, 7, 28, 14, 23.92, 23.74, 24.79
2095, 15, 13, 7, 28, 15, 23.98, 23.01, 24.79
2095, 15, 13, 7, 28, 16, 23.98, 22.69, 24.79
2095, 15, 13, 7, 28, 17, 24.00, 22.29, 24.79
2095, 15, 13, 7, 28, 18, 23.98, 23.17, 24.75
2095, 15, 13, 7, 28, 20, 23.98, 22.93, 24.82
2095, 15, 13, 7, 28, 21, 23.98, 23.17, 24.79
2095, 15, 13, 7, 28, 22, 23.98, 22.93, 24.79
2095, 15, 13, 7, 28, 23, 23.94, 23.66, 24.79
2095, 15, 13, 7, 28, 24, 23.96, 23.01, 24.79
2095, 15, 13, 7, 28, 25, 23.98, 22.45, 24.75
2095, 15, 13, 7, 28, 26, 23.96, 22.29, 24.79
2095, 15, 13, 7, 28, 27, 23.96, 23.82, 24.75
2095, 15, 13, 7, 28, 28, 23.94, 22.77, 24.79
2095, 15, 13, 7, 28, 29, 24.07, 23.01, 24.75
2095, 15, 13, 7, 28, 30, 23.96, 22.93, 24.75
2095, 15, 13, 7, 28, 32, 23.92, 23.66, 24.75
2095, 15, 13, 7, 28, 33, 23.98, 23.09, 24.79
2095, 15, 13, 7, 28, 34, 23.98, 22.69, 24.79
2095, 15, 13, 7, 28, 35, 24.00, 22.12, 24.79
2095, 15, 13, 7, 28, 36, 23.96, 23.49, 24.79
2095, 15, 13, 7, 28, 37, 24.00, 22.37, 24.79
